timestamp,channel,value_uv
36.541000,O1,96093.4277
36.541000,T3,-60632.6652
36.541000,T4,-6.1512
36.541000,O2,337676.0885
36.544600,O1,95022.8328
36.544600,T3,313148.7266
36.544600,T4,-264357.4076
36.544600,O2,243921.2613
36.598500,O1,1407.5281
36.598500,T3,-11349.9655
36.598500,T4,-122524.7052
36.598500,O2,369492.4318
36.601500,O1,-205902.7917
36.601500,T3,-79255.8765
36.601500,T4,-254238.5404
36.601500,O2,-207314.6590
36.660800,O1,81065.2353
36.660800,T3,-177199.0987
36.660800,T4,-349073.4040
36.660800,O2,-375548.7890
36.663500,O1,-1178.6462
36.663500,T3,-307734.9076
36.663500,T4,-108632.9113
36.663500,O2,320090.2844
36.720400,O1,-358506.7700
36.720400,T3,-103124.6308
36.720400,T4,-190162.5860
36.720400,O2,-398974.0847
36.724000,O1,367068.6683
36.724000,T3,-8835.6982
36.724000,T4,358860.1540
36.724000,O2,-262086.4704
36.899100,O1,79142.4369
36.899100,T3,59561.4981
36.899100,T4,292832.3618
36.899100,O2,-46474.1285
37.017800,O1,294505.4405
37.017800,T3,-233509.8545
37.017800,T4,-158068.9619
37.017800,O2,-33116.3923
37.197300,O1,319828.7391
37.197300,T3,12369.3004
37.197300,T4,-326381.5315
37.197300,O2,3171.7781
37.377600,O1,7764.1973
37.377600,T3,323461.5235
37.377600,T4,-398401.2125
37.377600,O2,134388.8920
37.498600,O1,153213.5192
37.498600,T3,397951.2689
37.498600,T4,-177138.0159
37.498600,O2,342260.0677
37.677500,O1,5460.1199
37.677500,T3,-180319.6168
37.677500,T4,375620.8391
37.677500,O2,-152552.6229
37.857400,O1,49962.2405
37.857400,T3,-238807.4683
37.857400,T4,147656.9352
37.857400,O2,-181785.5098
37.978200,O1,224247.1962
37.978200,T3,-280551.1332
37.978200,T4,130857.5786
37.978200,O2,325974.8371
38.157400,O1,198144.6979
38.157400,T3,-310205.9257
38.157400,T4,221399.6674
38.157400,O2,204262.3287
38.278200,O1,379263.5893
38.278200,T3,-1877.8326
38.278200,T4,-388063.0002
38.278200,O2,304382.2175
38.457300,O1,63309.0095
38.457300,T3,9450.4844
38.457300,T4,102098.1910
38.457300,O2,-125672.1170
38.578500,O1,149572.1042
38.578500,T3,-3980.4940
38.578500,T4,-344871.9913
38.578500,O2,163783.5698
38.758100,O1,-230574.7784
38.758100,T3,-88644.6105
38.758100,T4,-357374.6630
38.758100,O2,-12635.8524
38.937400,O1,232287.8161
38.937400,T3,335021.2973
38.937400,T4,389588.8316
38.937400,O2,-394590.0911
39.058100,O1,290823.9234
39.058100,T3,-109482.5398
39.058100,T4,-396851.6346
39.058100,O2,293567.1679
39.237400,O1,-133932.4157
39.237400,T3,25563.5769
39.237400,T4,-326917.4489
39.237400,O2,-58349.6163
39.418000,O1,-70922.9554
39.418000,T3,-235254.5065
39.418000,T4,351661.5333
39.418000,O2,-140024.9648
39.597400,O1,-129781.4047
39.597400,T3,-189792.1312
39.597400,T4,93040.6205
39.597400,O2,-212464.7394
39.718200,O1,231750.6113
39.718200,T3,369884.6781
39.718200,T4,262440.6651
39.718200,O2,-213730.6468
39.838800,O1,33084.7780
39.838800,T3,20717.9094
39.838800,T4,-71289.7386
39.838800,O2,294739.3292
39.841900,O1,-32785.1335
39.841900,T3,-331504.4798
39.841900,T4,105114.4725
39.841900,O2,-336730.3773
39.898600,O1,198206.0669
39.898600,T3,130627.4093
39.898600,T4,288734.4228
39.898600,O2,171034.6426
40.077900,O1,-314144.2197
40.077900,T3,373318.2875
40.077900,T4,-305981.9586
40.077900,O2,-395910.9778
40.257900,O1,300807.9411
40.257900,T3,-198509.2877
40.257900,T4,147950.6669
40.257900,O2,-386887.5965
40.439100,O1,-204929.4716
40.439100,T3,-363438.4589
40.439100,T4,-231822.1845
40.439100,O2,-374961.3732
40.558200,O1,-305721.6055
40.558200,T3,-53610.7127
40.558200,T4,164501.6389
40.558200,O2,-196997.1415
40.737900,O1,320654.5735
40.737900,T3,-221704.0326
40.737900,T4,-338145.0579
40.737900,O2,199440.8845
40.858300,O1,354166.5976
40.858300,T3,265041.9551
40.858300,T4,387756.4416
40.858300,O2,329199.7348
41.038400,O1,-283860.2881
41.038400,T3,110291.8756
41.038400,T4,-396189.8799
41.038400,O2,225270.8227
41.337600,O1,207729.6028
41.337600,T3,-357456.7744
41.337600,T4,77320.8710
41.337600,O2,364186.6164
41.458200,O1,319180.7651
41.458200,T3,-119968.1902
41.458200,T4,-92395.2213
41.458200,O2,-337548.7253
41.637400,O1,-264282.0196
41.637400,T3,379040.6679
41.637400,T4,-255540.0676
41.637400,O2,277321.7055
41.819200,O1,320841.3507
41.819200,T3,311855.9255
41.819200,T4,-186132.9777
41.819200,O2,139001.7198
41.998400,O1,-42612.9869
41.998400,T3,325294.1519
41.998400,T4,39186.2439
41.998400,O2,-202988.4104
42.117800,O1,209683.0618
42.117800,T3,356911.2250
42.117800,T4,393751.5251
42.117800,O2,113734.8787
42.297300,O1,6204.5582
42.297300,T3,-64853.4852
42.297300,T4,99706.9955
42.297300,O2,-84496.6989
42.417900,O1,-266759.9996
42.417900,T3,-360864.1578
42.417900,T4,307777.8229
42.417900,O2,-392282.9142
42.597600,O1,-272139.7247
42.597600,T3,336538.5457
42.597600,T4,-386706.8752
42.597600,O2,-91101.0851
42.720800,O1,216981.5799
42.720800,T3,253162.6526
42.720800,T4,96730.2915
42.720800,O2,110915.5310
42.957700,O1,-137203.9005
42.957700,T3,-48679.4530
42.957700,T4,316371.0494
42.957700,O2,97670.3760
43.078300,O1,-237923.6028
43.078300,T3,213845.5646
43.078300,T4,-254199.8213
43.078300,O2,393432.2349
43.257400,O1,312976.7791
43.257400,T3,107605.3271
43.257400,T4,-244675.8085
43.257400,O2,-208872.0094
43.378400,O1,168570.7293
43.378400,T3,-248532.4679
43.378400,T4,6433.9169
43.378400,O2,-226793.0778
43.382300,O1,-391269.2060
43.382300,T3,331496.1352
43.382300,T4,85254.8701
43.382300,O2,381862.0183
43.384700,O1,-198851.2753
43.384700,T3,91773.3779
43.384700,T4,-70091.0652
43.384700,O2,201698.8995
43.440100,O1,3018.7610
43.440100,T3,-366672.1304
43.440100,T4,21911.0992
43.440100,O2,-48242.5747
43.442700,O1,140125.0053
43.442700,T3,-152673.1196
43.442700,T4,291786.7055
43.442700,O2,182534.2873
43.446100,O1,-316292.5144
43.446100,T3,-162008.9247
43.446100,T4,230481.5567
43.446100,O2,-34947.5902
43.449800,O1,315542.1633
43.449800,T3,257399.2559
43.449800,T4,-320909.5384
43.449800,O2,263246.4723
43.499300,O1,325038.2811
43.499300,T3,-168480.3210
43.499300,T4,-7847.4531
43.499300,O2,-583.8872
43.503100,O1,-281905.6370
43.503100,T3,42373.2808
43.503100,T4,-140173.8334
43.503100,O2,-123425.5938
43.507300,O1,-291332.7088
43.507300,T3,-58825.5476
43.507300,T4,-287241.6839
43.507300,O2,153566.9510
43.509700,O1,188858.9607
43.509700,T3,-78000.0780
43.509700,T4,-302965.9632
43.509700,O2,381519.5062
43.513200,O1,177932.0452
43.513200,T3,-29527.2386
43.513200,T4,33875.8032
43.513200,O2,339113.3236
43.560800,O1,-195640.1581
43.560800,T3,394581.5080
43.560800,T4,-142246.9309
43.560800,O2,78896.1028
43.563500,O1,25003.5793
43.563500,T3,-32346.0141
43.563500,T4,-65564.3541
43.563500,O2,132775.7517
43.566800,O1,399927.0439
43.566800,T3,-380798.2899
43.566800,T4,-2732.3726
43.566800,O2,170803.2335
43.570400,O1,-138838.8322
43.570400,T3,395803.6895
43.570400,T4,-316931.0471
43.570400,O2,135877.1009
43.617600,O1,311073.9602
43.617600,T3,-112059.1297
43.617600,T4,266871.6272
43.617600,O2,212905.0032
43.679400,O1,205593.1336
43.679400,T3,260670.5976
43.679400,T4,248280.4118
43.679400,O2,-387949.7037
43.682700,O1,-152511.1380
43.682700,T3,36355.1183
43.682700,T4,26635.4593
43.682700,O2,69763.2396
43.686400,O1,-42065.1963
43.686400,T3,-212109.3049
43.686400,T4,227589.8728
43.686400,O2,333474.1036
43.690600,O1,90921.9373
43.690600,T3,-319284.2864
43.690600,T4,161584.4442
43.690600,O2,-342626.6125
43.741600,O1,385048.3877
43.741600,T3,-288243.4235
43.741600,T4,-154637.0691
43.741600,O2,-2060.6997
43.746000,O1,-100388.0144
43.746000,T3,82326.0882
43.746000,T4,397584.5811
43.746000,O2,179030.3444
43.798800,O1,-309823.2639
43.798800,T3,337868.7785
43.798800,T4,165441.7712
43.798800,O2,79223.9284
43.803700,O1,-206823.5167
43.803700,T3,-85388.0984
43.803700,T4,375441.4529
43.803700,O2,157766.0272
43.805500,O1,284867.2253
43.805500,T3,-57492.2630
43.805500,T4,62902.6488
43.805500,O2,-245068.2455
43.808800,O1,55433.8044
43.808800,T3,-44615.6555
43.808800,T4,205214.1434
43.808800,O2,19570.2576
43.858100,O1,286196.8382
43.858100,T3,165578.2420
43.858100,T4,-267723.2108
43.858100,O2,-203232.9802
43.861500,O1,295584.4755
43.861500,T3,-91770.0400
43.861500,T4,133313.0519
43.861500,O2,-361010.2607
43.865800,O1,-292187.2010
43.865800,T3,22766.3067
43.865800,T4,-336240.8085
43.865800,O2,-280161.3188
43.870100,O1,169107.8864
43.870100,T3,-352328.7239
43.870100,T4,-343262.0935
43.870100,O2,156872.5296
43.871800,O1,-77720.7467
43.871800,T3,167664.4525
43.871800,T4,344740.6226
43.871800,O2,185903.3329
43.919700,O1,-158029.0029
43.919700,T3,-262180.3596
43.919700,T4,251075.5838
43.919700,O2,-378855.6074
43.924300,O1,279764.0657
43.924300,T3,-285691.0569
43.924300,T4,193811.3444
43.924300,O2,38550.6199
43.928200,O1,379370.6392
43.928200,T3,283435.3785
43.928200,T4,13746.9785
43.928200,O2,-12290.2408
43.930100,O1,-334481.1361
43.930100,T3,-91476.6898
43.930100,T4,-356628.9373
43.930100,O2,-75927.9818
43.933700,O1,167408.3909
43.933700,T3,-94738.1133
43.933700,T4,-260459.5972
43.933700,O2,-158151.8362
43.980100,O1,220108.4876
43.980100,T3,-322788.1340
43.980100,T4,135145.2512
43.980100,O2,-143150.1082
43.983900,O1,17739.9656
43.983900,T3,-274924.5495
43.983900,T4,122327.1516
43.983900,O2,313367.7856
44.038200,O1,-110802.5683
44.038200,T3,102978.9571
44.038200,T4,226369.0265
44.038200,O2,109206.2603
44.098500,O1,106095.0406
44.098500,T3,527.7157
44.098500,T4,7311.4881
44.098500,O2,-368506.2371
44.101100,O1,233252.8869
44.101100,T3,253735.9063
44.101100,T4,-28892.1391
44.101100,O2,27980.9985
44.104700,O1,160623.8080
44.104700,T3,-391647.8624
44.104700,T4,23841.3362
44.104700,O2,-297459.3994
44.108000,O1,212380.9591
44.108000,T3,345534.3658
44.108000,T4,265259.4883
44.108000,O2,-343406.9089
44.219400,O1,299158.6565
44.219400,T3,-384899.3283
44.219400,T4,192091.6309
44.219400,O2,12526.5613
44.222100,O1,-253304.4640
44.222100,T3,-51547.5335
44.222100,T4,-157300.3956
44.222100,O2,255834.5623
44.225700,O1,175415.7752
44.225700,T3,78381.7385
44.225700,T4,-373557.6598
44.225700,O2,53042.0367
44.229300,O1,-373738.9056
44.229300,T3,306484.6881
44.229300,T4,227307.9666
44.229300,O2,-253025.9434
44.232400,O1,397305.1545
44.232400,T3,-133140.1507
44.232400,T4,-139684.1693
44.232400,O2,247084.1225
44.279600,O1,-53270.2986
44.279600,T3,4297.7338
44.279600,T4,248732.2150
44.279600,O2,45216.9472
44.283400,O1,-393538.8557
44.283400,T3,105605.7579
44.283400,T4,186950.1337
44.283400,O2,-380640.0753
44.287100,O1,-151623.0287
44.287100,T3,136157.4812
44.287100,T4,-224717.2624
44.287100,O2,50429.7793
44.290700,O1,122831.0731
44.290700,T3,193142.4371
44.290700,T4,198059.7255
44.290700,O2,348084.7297
44.295300,O1,13100.8164
44.295300,T3,-302403.0092
44.295300,T4,-164513.0830
44.295300,O2,41493.4685
44.341500,O1,-122215.2856
44.341500,T3,-327122.9657
44.341500,T4,-204148.7460
44.341500,O2,37648.5869
44.345400,O1,41019.2539
44.345400,T3,390310.3340
44.345400,T4,180578.1103
44.345400,O2,362048.0492
44.398400,O1,-176427.8622
44.398400,T3,-110485.7100
44.398400,T4,78407.7738
44.398400,O2,-245786.1240
44.517200,O1,-314620.1032
44.517200,T3,-106527.9611
44.517200,T4,-83861.8855
44.517200,O2,-66637.2379
44.638900,O1,51528.3169
44.638900,T3,-135655.1332
44.638900,T4,182679.5319
44.638900,O2,242104.0347
44.642000,O1,-268442.9489
44.642000,T3,-392650.0789
44.642000,T4,145424.0019
44.642000,O2,-86570.2255
44.645900,O1,99991.3335
44.645900,T3,308535.3742
44.645900,T4,-126379.8388
44.645900,O2,127477.8518
44.649200,O1,-18041.7082
44.649200,T3,203967.4048
44.649200,T4,-144810.0739
44.649200,O2,-68369.1583
44.652900,O1,-111116.6610
44.652900,T3,395266.5800
44.652900,T4,89001.6662
44.652900,O2,333582.2503
44.699400,O1,26283.9349
44.699400,T3,355458.0159
44.699400,T4,-185203.6697
44.699400,O2,-317112.1975
44.703200,O1,192043.2797
44.703200,T3,382765.2911
44.703200,T4,-360997.0046
44.703200,O2,139894.5975
44.706900,O1,-286544.3571
44.706900,T3,-160141.4871
44.706900,T4,134777.5620
44.706900,O2,290026.8900
44.709700,O1,-85644.3030
44.709700,T3,-293518.0060
44.709700,T4,-41721.6828
44.709700,O2,286562.4769
44.713200,O1,-168147.9178
44.713200,T3,-106820.8822
44.713200,T4,-45703.1304
44.713200,O2,-317284.7649
44.761300,O1,203676.3434
44.761300,T3,320118.5131
44.761300,T4,37171.9882
44.761300,O2,-272641.8343
44.763400,O1,-219785.0489
44.763400,T3,-148423.4987
44.763400,T4,-145872.5149
44.763400,O2,388393.1623
44.767500,O1,-353231.4722
44.767500,T3,-142819.7554
44.767500,T4,123022.3326
44.767500,O2,111157.4782
44.770900,O1,311511.5060
44.770900,T3,-182824.6335
44.770900,T4,103065.8845
44.770900,O2,32778.2193
44.818200,O1,-105428.2314
44.818200,T3,-110568.4412
44.818200,T4,352355.8083
44.818200,O2,126135.4597
44.821100,O1,186183.3317
44.821100,T3,-282066.8557
44.821100,T4,-375437.8290
44.821100,O2,356960.3869
44.824900,O1,-271689.0182
44.824900,T3,-156418.9144
44.824900,T4,36073.2122
44.824900,O2,-93528.3296
44.828400,O1,-112118.2099
44.828400,T3,188906.2630
44.828400,T4,-306579.6264
44.828400,O2,-264647.9922
44.832300,O1,231067.2082
44.832300,T3,-56933.4575
44.832300,T4,75.1495
44.832300,O2,-190940.1644
44.879400,O1,-387520.6456
44.879400,T3,-149569.9107
44.879400,T4,351720.8995
44.879400,O2,-16247.6082
44.883100,O1,158912.5346
44.883100,T3,155005.7596
44.883100,T4,63197.5726
44.883100,O2,-193405.8420
44.937400,O1,-321176.0427
44.937400,T3,-274045.6431
44.937400,T4,-298985.5169
44.937400,O2,-276609.5014
44.940900,O1,178750.8701
44.940900,T3,307827.0802
44.940900,T4,-259643.3949
44.940900,O2,-178954.3842
44.998600,O1,389697.7412
44.998600,T3,-202612.0427
44.998600,T4,112733.8067
44.998600,O2,1979.7327
45.000600,O1,-196443.9626
45.000600,T3,-306637.8482
45.000600,T4,372228.6191
45.000600,O2,-378137.4905
45.057500,O1,-313438.8344
45.057500,T3,327832.7379
45.057500,T4,255665.9050
45.057500,O2,-167990.7522
45.061200,O1,-161666.5079
45.061200,T3,-25266.1735
45.061200,T4,-103783.0000
45.061200,O2,308156.0979
45.065400,O1,321389.9042
45.065400,T3,-330332.2709
45.065400,T4,-30736.8792
45.065400,O2,25281.7661
45.067700,O1,361365.4091
45.067700,T3,213318.3257
45.067700,T4,-45933.2521
45.067700,O2,158913.2975
45.071100,O1,87467.1087
45.071100,T3,391360.2819
45.071100,T4,-35779.3374
45.071100,O2,323278.5133
45.117900,O1,-210204.1495
45.117900,T3,-237731.4374
45.117900,T4,-104526.9137
45.117900,O2,-53122.4791
45.121600,O1,-194954.8954
45.121600,T3,78469.3811
45.121600,T4,-385924.2899
45.121600,O2,-166172.7150
45.125300,O1,301931.7987
45.125300,T3,81691.6086
45.125300,T4,-59545.2856
45.125300,O2,381239.0782
45.179300,O1,286196.8382
45.179300,T3,165578.2420
45.179300,T4,-267723.2108
45.179300,O2,-203232.9802
45.182800,O1,295584.4755
45.182800,T3,-91770.0400
45.182800,T4,133313.0519
45.182800,O2,-361010.2607
45.237500,O1,-292187.2010
45.237500,T3,22766.3067
45.237500,T4,-336240.8085
45.237500,O2,-280161.3188
45.241400,O1,169107.8864
45.241400,T3,-352328.7239
45.241400,T4,-343262.0935
45.241400,O2,156872.5296
45.297400,O1,-77720.7467
45.297400,T3,167664.4525
45.297400,T4,344740.6226
45.297400,O2,185903.3329
45.418200,O1,-158029.0029
45.418200,T3,-262180.3596
45.418200,T4,251075.5838
45.418200,O2,-378855.6074
45.597300,O1,279764.0657
45.597300,T3,-285691.0569
45.597300,T4,193811.3444
45.597300,O2,38550.6199
45.717800,O1,379370.6392
45.717800,T3,283435.3785
45.717800,T4,13746.9785
45.717800,O2,-12290.2408
45.897200,O1,-334481.1361
45.897200,T3,-91476.6898
45.897200,T4,-356628.9373
45.897200,O2,-75927.9818
46.017800,O1,167408.3909
46.017800,T3,-94738.1133
46.017800,T4,-260459.5972
46.017800,O2,-158151.8362
46.198400,O1,220108.4876
46.198400,T3,-322788.1340
46.198400,T4,135145.2512
46.198400,O2,-143150.1082
46.318300,O1,332327.8823
46.318300,T3,387722.4908
46.318300,T4,164415.9990
46.318300,O2,-132825.0567
46.497300,O1,165674.2770
46.497300,T3,-359680.0756
46.497300,T4,-280186.0190
46.497300,O2,59231.0022
46.617900,O1,75602.1113
46.617900,T3,-103952.2772
46.617900,T4,233459.9296
46.617900,O2,-155907.2204
46.797700,O1,327431.7178
46.797700,T3,10792.6858
46.797700,T4,300343.1201
46.797700,O2,300746.6198
46.917800,O1,-161924.4292
46.917800,T3,127308.4315
46.917800,T4,-157615.5850
46.917800,O2,228761.8433
47.097100,O1,-358358.2828
47.097100,T3,93825.9237
47.097100,T4,260155.8519
47.097100,O2,147497.3854
47.218200,O1,-101196.0150
47.218200,T3,-92163.0016
47.218200,T4,-171970.7217
47.218200,O2,221047.3801
47.398500,O1,357621.1879
47.398500,T3,-76791.5817
47.398500,T4,-153051.5376
47.398500,O2,-292797.1712
47.578100,O1,371230.3127
47.578100,T3,-248045.4264
47.578100,T4,-54661.6619
47.578100,O2,-320200.5768
47.757400,O1,119325.9858
47.757400,T3,-105760.1578
47.757400,T4,13368.2744
47.757400,O2,-195774.3878
47.937900,O1,388858.5554
47.937900,T3,384011.4098
47.937900,T4,112011.3983
47.937900,O2,216271.9984
48.118100,O1,-214391.8770
48.118100,T3,356164.6409
48.118100,T4,354213.4230
48.118100,O2,82009.2299
48.237800,O1,-390071.7723
48.237800,T3,99014.1033
48.237800,T4,130188.0038
48.237800,O2,-385082.6246
48.417500,O1,189784.6925
48.417500,T3,-233494.8341
48.417500,T4,228724.7454
48.417500,O2,136928.4793
48.538100,O1,143899.0764
48.538100,T3,-96909.8683
48.538100,T4,-102989.2091
48.538100,O2,-144626.9685
48.777300,O1,-87362.2522
48.777300,T3,-64377.3632
48.777300,T4,343420.2604
48.777300,O2,-232116.5362
48.898000,O1,-329771.9395
48.898000,T3,-218248.9178
48.898000,T4,-261851.1512
48.898000,O2,-128879.3717
49.077400,O1,229630.0685
49.077400,T3,84975.6819
49.077400,T4,-326366.1297
49.077400,O2,229945.5440
49.198200,O1,-388339.2320
49.198200,T3,247121.3635
49.198200,T4,323963.0132
49.198200,O2,123572.9842
49.378000,O1,-315685.3098
49.378000,T3,127393.1178
49.378000,T4,-297337.1383
49.378000,O2,-333042.3275
49.557300,O1,107938.3025
49.557300,T3,180886.5763
49.557300,T4,227758.2440
49.557300,O2,9997.1783
49.678100,O1,176099.4644
49.678100,T3,26855.9011
49.678100,T4,-352708.0480
49.678100,O2,100283.3009
49.857500,O1,-34542.1832
49.857500,T3,-331747.9052
49.857500,T4,289698.2062
49.857500,O2,59352.0712
50.037500,O1,247976.6188
50.037500,T3,-190049.2418
50.037500,T4,-47289.2818
50.037500,O2,-245994.6926